idx	basket	amount_usdc_base	request_tx	request_block	submit_seconds	nonce
6	0x1fbfef9aa7f4e8f8bd84b940396c9263c0c2ac2212f53759ceb3b71aaeed43fe	10000000	0x9f729b35325c07320ff9b7a61d79b93f29abda133b88b4f6ae16aa29f8a89899	-	9	351
8	0xb2cbc4016a8155cd5b6be0c2683f937c73985e9bee24f6cb8e383f4967408757	50000000	0xfa2865df2a9525bb2db0469c768565b577050991d08acea59c6f9f385fe391b3	-	9	353
4	0x74491929c2f72408e48b338222172a8a07d8c3087617d09881d00d72278eb6c1	100000000	0x02756bdd7cbb0ef79e93499c20ebfa16cf79a81fc27ea9808983f192335d9889	-	9	349
0	0x1fbfef9aa7f4e8f8bd84b940396c9263c0c2ac2212f53759ceb3b71aaeed43fe	5000000	0x3540665d56111c379d9bd1a5ab484a7f7e68cedaf22fd95766ffc3307181df6a	-	10	345
3	0x1fbfef9aa7f4e8f8bd84b940396c9263c0c2ac2212f53759ceb3b71aaeed43fe	50000000	0x30430dd9a68d825da644f9659c3bb2de680498628310dabf423469c4206fe76d	-	10	348
9	0x1fbfef9aa7f4e8f8bd84b940396c9263c0c2ac2212f53759ceb3b71aaeed43fe	100000000	0x5552e46916ad31f1631e4becb8f9c77494ce270a8fe85998285b2c2ccdc02946	-	10	354
7	0x74491929c2f72408e48b338222172a8a07d8c3087617d09881d00d72278eb6c1	25000000	0xf2229520214c855f01ddbba4f264071020b3cb1ab7271b1445bc566400ca2777	-	10	352
2	0xb2cbc4016a8155cd5b6be0c2683f937c73985e9bee24f6cb8e383f4967408757	25000000	0x9e92bc42d7bf21a098066bbc8fa76d0beef3a5288c3be8597e69b96c1b2955fd	-	10	347
5	0xb2cbc4016a8155cd5b6be0c2683f937c73985e9bee24f6cb8e383f4967408757	5000000	0x8d36c8a3701b3fc05c309e013fcf04537a3e397084880e2e4260bcb004770fc1	-	10	350
1	0x74491929c2f72408e48b338222172a8a07d8c3087617d09881d00d72278eb6c1	10000000	0x44e5ae8f666b20361178d101843ee67550de35447a97dfe645d741f098191d0f	-	10	346
10	0x74491929c2f72408e48b338222172a8a07d8c3087617d09881d00d72278eb6c1	5000000	0x424dc376363bc838049cdfd0b14a4a9690217790edeae7bf7e135abcff6560a1	-	11	355
17	0xb2cbc4016a8155cd5b6be0c2683f937c73985e9bee24f6cb8e383f4967408757	25000000	0xd0c37ffa68158bd9c6551652e33515dcbfe30b3da2022a741de642e79e82be42	-	11	362
12	0x1fbfef9aa7f4e8f8bd84b940396c9263c0c2ac2212f53759ceb3b71aaeed43fe	25000000	0x8de0c6a0b4d5a072bc79aa7b181a9c668e3509359c3154fb2222721f8fab1b2d	-	11	357
15	0x1fbfef9aa7f4e8f8bd84b940396c9263c0c2ac2212f53759ceb3b71aaeed43fe	5000000	0x77ac6324b816955fc5c807cd1c97e75e415ad9d7fc4eef399a5da2039bbe70e6	-	11	360
13	0x74491929c2f72408e48b338222172a8a07d8c3087617d09881d00d72278eb6c1	50000000	0xe59c4162f0955c40cdcdb97a9de886c776413390b7b2506d9f3f0d1747c2ed5e	-	11	358
14	0xb2cbc4016a8155cd5b6be0c2683f937c73985e9bee24f6cb8e383f4967408757	100000000	0x164154f1af010d8d180d2c3d29cdbc2fb7bbeb5809ea2c4c3330c7de7a984749	-	11	359
11	0xb2cbc4016a8155cd5b6be0c2683f937c73985e9bee24f6cb8e383f4967408757	10000000	0x44c4b4921bdec6b70d6e60ad32f863d8f96485e1a156b03f6e0d918af602785e	-	11	356
18	0x1fbfef9aa7f4e8f8bd84b940396c9263c0c2ac2212f53759ceb3b71aaeed43fe	50000000	0x714e6d836a42e91a1c134693c76c3b1c8c8e11662b82c9783beffbe464a2b491	-	11	363
19	0x74491929c2f72408e48b338222172a8a07d8c3087617d09881d00d72278eb6c1	100000000	0x1a727e5e0cd4455a5a3f12238a69d21dcf226d62c52b9bd656a856007527c4db	-	11	364
16	0x74491929c2f72408e48b338222172a8a07d8c3087617d09881d00d72278eb6c1	10000000	0xd3cf09d263e4bcbd7e70321b7f8ae22f1c4ec47e2cda9e2aa93aefa110b6befb	-	11	361
20	0xb2cbc4016a8155cd5b6be0c2683f937c73985e9bee24f6cb8e383f4967408757	5000000	0x953176633aeb3a09a878e9ebd9a254ef0fb6b32640bcaecf1cb70a25ffaab9fe	-	13	365
22	0x74491929c2f72408e48b338222172a8a07d8c3087617d09881d00d72278eb6c1	25000000	0xa6e3c8249db1b71442d03d9c6ea919c6c2ea3d8e0a91cdf83e720774c8f8748b	-	14	367
23	0xb2cbc4016a8155cd5b6be0c2683f937c73985e9bee24f6cb8e383f4967408757	50000000	0xf94b10b8cdd6ec44aca0e2e7d35b1f79686682e278c0020893f8ea23fe8fd925	-	14	368
25	0x74491929c2f72408e48b338222172a8a07d8c3087617d09881d00d72278eb6c1	5000000	0x6c6a66d2bf73fb2411e32af58dc6b0e89c4efb7373ba3b68a59b048224b96d3c	-	14	370
28	0x74491929c2f72408e48b338222172a8a07d8c3087617d09881d00d72278eb6c1	50000000	0x97e5b3229668d5cf5e753c7179a8ab12c944734e412b09a0dc71dae0f10647fc	-	14	373
26	0xb2cbc4016a8155cd5b6be0c2683f937c73985e9bee24f6cb8e383f4967408757	10000000	0xa3b7f1dc116dd7a41bbe8a78392b30d547e858e13b2ba92c729209655422d93d	-	14	371
24	0x1fbfef9aa7f4e8f8bd84b940396c9263c0c2ac2212f53759ceb3b71aaeed43fe	100000000	0x27b256db94bdcddca7c259f83580b734c7b2270dfa9ea7c22c83d76fdf20ae07	-	14	369
29	0xb2cbc4016a8155cd5b6be0c2683f937c73985e9bee24f6cb8e383f4967408757	100000000	0x03f41ce87b6c2edaf48f413dd5c91ccc324dcb64c5ebae46f5161b7f7f3823cc	-	14	374
21	0x1fbfef9aa7f4e8f8bd84b940396c9263c0c2ac2212f53759ceb3b71aaeed43fe	10000000	0xaf4e727dd432541be703088c7e56729daa5b3e407ad5ad81b68163e41a97e562	-	14	366
27	0x1fbfef9aa7f4e8f8bd84b940396c9263c0c2ac2212f53759ceb3b71aaeed43fe	25000000	0xc4cee8589fee49de4dae934ddab8a83a747463777e37a5b5137bdeb13747d3eb	-	14	372
35	0xb2cbc4016a8155cd5b6be0c2683f937c73985e9bee24f6cb8e383f4967408757	5000000	0x1df000757457093eb1d9f0af1352f5e4c525c22ce8e4dd88a9560efae0eb9ff6	-	22	380
38	0xb2cbc4016a8155cd5b6be0c2683f937c73985e9bee24f6cb8e383f4967408757	50000000	0x9ead9ca6d31064d2139dc7fc64c17c2fa20ae6c80cad3315bcd5b4e401731bf4	-	22	383
31	0x74491929c2f72408e48b338222172a8a07d8c3087617d09881d00d72278eb6c1	10000000	0xf940caee54e97ae0a36c8bbdef4ff3a52c48e5ecd4b959fa83d4603540d49f7d	-	22	376
32	0xb2cbc4016a8155cd5b6be0c2683f937c73985e9bee24f6cb8e383f4967408757	25000000	0xed9803505efd49aa838c040dc9cc9e8c092eac17e38d47687591df3640503a38	-	22	377
39	0x1fbfef9aa7f4e8f8bd84b940396c9263c0c2ac2212f53759ceb3b71aaeed43fe	100000000	0x3ffa25c3292f367ca7526fca7872793bd499e72963194c6df93f644eaf3fc18e	-	22	384
37	0x74491929c2f72408e48b338222172a8a07d8c3087617d09881d00d72278eb6c1	25000000	0x3189626a56e602375834e1f3544754f5ae51d8208414d6d1d6e1d2c8f615677d	-	22	382
36	0x1fbfef9aa7f4e8f8bd84b940396c9263c0c2ac2212f53759ceb3b71aaeed43fe	10000000	0xda5be6a4b062c949b0a6e0341dc31ec3a4a7d4ed1dd899739d36a3bdddef0ccd	-	22	381
33	0x1fbfef9aa7f4e8f8bd84b940396c9263c0c2ac2212f53759ceb3b71aaeed43fe	50000000	0x42b186b3cc10aef2e9fe4b7e94e21dd100e6abebe1ac8ee9249ee4f4824e236e	-	22	378
34	0x74491929c2f72408e48b338222172a8a07d8c3087617d09881d00d72278eb6c1	100000000	0x2dde0e499bf0d9c7a42362a3eb6c808ce92cb77b6932020ed3361100f447cf25	-	22	379
30	0x1fbfef9aa7f4e8f8bd84b940396c9263c0c2ac2212f53759ceb3b71aaeed43fe	5000000	0xf9f95e5d4e816eca68dd7e23fb8e71b488c42e6abb4928cadbd75a81e6f41c57	-	24	375
44	0xb2cbc4016a8155cd5b6be0c2683f937c73985e9bee24f6cb8e383f4967408757	100000000	0xe40616d252aff93243e3e02345c20cb747991dd6eed60d33f53292adec5cc456	-	11	389
48	0x1fbfef9aa7f4e8f8bd84b940396c9263c0c2ac2212f53759ceb3b71aaeed43fe	50000000	0x6bd1a0b3fb6e3d0a320b079233387827f2e93c8f23aaf240184385d6f401e429	-	11	393
47	0xb2cbc4016a8155cd5b6be0c2683f937c73985e9bee24f6cb8e383f4967408757	25000000	0xb0be50a0575874cb2902d07b0ed44af1210f91d3c4c6ccc0aea4a16f11f6e80f	-	11	392
43	0x74491929c2f72408e48b338222172a8a07d8c3087617d09881d00d72278eb6c1	50000000	0xba4af06e454ef5c608365a4be15e307dc1bc7e1318560807f2629bafadf7f674	-	11	388
40	0x74491929c2f72408e48b338222172a8a07d8c3087617d09881d00d72278eb6c1	5000000	0xb8e7bd0a0a499b657bc80c47ec76ced05d7c5cab28769e0a383d79e7307bbe62	-	11	385
42	0x1fbfef9aa7f4e8f8bd84b940396c9263c0c2ac2212f53759ceb3b71aaeed43fe	25000000	0xcd96ae2525a4598128c8f7d419c22a12bdfaf75f757eec4b535b5484716786d0	-	11	387
41	0xb2cbc4016a8155cd5b6be0c2683f937c73985e9bee24f6cb8e383f4967408757	10000000	0x0dd52a2f7e8a59190a8bce19b60bd37eb55df2032dfaa479c0bf9ef4361dfb19	-	12	386
45	0x1fbfef9aa7f4e8f8bd84b940396c9263c0c2ac2212f53759ceb3b71aaeed43fe	5000000	0x44683d44fd155c18de5e83bda9b94ce6732b2a0238dd7715842284f0ecbda655	-	12	390
46	0x74491929c2f72408e48b338222172a8a07d8c3087617d09881d00d72278eb6c1	10000000	0x97379eb81e9213efcfbd43d249594d2b8adfb9006d0bb4d8068e4446893f99a7	-	12	391
49	0x74491929c2f72408e48b338222172a8a07d8c3087617d09881d00d72278eb6c1	100000000	0x31349f427af10e77012acecd087ebd797d8d0206ca18ce3964e869fa6979fda6	-	12	394
53	0xb2cbc4016a8155cd5b6be0c2683f937c73985e9bee24f6cb8e383f4967408757	50000000	0x53bbec355797e92958339051c7b9be52f1ee29ce05ce6af3836f6ee6e6f28297	-	11	398
56	0xb2cbc4016a8155cd5b6be0c2683f937c73985e9bee24f6cb8e383f4967408757	10000000	0xad8cb49623c9d589cac7b1747662da9802cdb4b2a67d64de44f3e13e707df920	-	11	401
55	0x74491929c2f72408e48b338222172a8a07d8c3087617d09881d00d72278eb6c1	5000000	0x78d9801cf114424ea1e270234488c6cd02ff6519dafdee05fd280dcb3e7f48b4	-	11	400
51	0x1fbfef9aa7f4e8f8bd84b940396c9263c0c2ac2212f53759ceb3b71aaeed43fe	10000000	0x443adbff2b59e40ef7c30ea12bb1019aeb5253d3d0b729821b29e151fee2e40f	-	11	396
58	0x74491929c2f72408e48b338222172a8a07d8c3087617d09881d00d72278eb6c1	50000000	0xd278fb40f31e041040130dd04fef3d4204385060b22203510ab0cc1b016c7cd0	-	11	403
57	0x1fbfef9aa7f4e8f8bd84b940396c9263c0c2ac2212f53759ceb3b71aaeed43fe	25000000	0x457c9b20d7b80ba83ce0601fb27f3967d6345abf144e51a9b0371838cd4a24cc	-	11	402
54	0x1fbfef9aa7f4e8f8bd84b940396c9263c0c2ac2212f53759ceb3b71aaeed43fe	100000000	0x040476d4c669d9c479b13085971ee76d617dfa31fc6a22c52c355cd14aa1cf9d	-	11	399
52	0x74491929c2f72408e48b338222172a8a07d8c3087617d09881d00d72278eb6c1	25000000	0xdb1636f89313eb7d6317edbb438a39401de7bf979ddac2f41717f9de5b15c997	-	11	397
50	0xb2cbc4016a8155cd5b6be0c2683f937c73985e9bee24f6cb8e383f4967408757	5000000	0xb0219f868080e5f3746eb7ace7a4e0bb864e256323984571ef24f12047ec6ad5	-	12	395
59	0xb2cbc4016a8155cd5b6be0c2683f937c73985e9bee24f6cb8e383f4967408757	100000000	0xce2005039297f67c5ebaa6c3fb51223f4dcfa611d1671b5054b3f42df94a1ffa	-	11	404
60	0x1fbfef9aa7f4e8f8bd84b940396c9263c0c2ac2212f53759ceb3b71aaeed43fe	5000000	0x47f5ad9b7223da4e31ebff20b20650fabbac3916fbaafff7ff35c9d790de2ce5	-	13	405
61	0x74491929c2f72408e48b338222172a8a07d8c3087617d09881d00d72278eb6c1	10000000	0x7ff40282a5c8ee030e8f6836a91c1205abfec265e1e93fd356130785a8271ea8	-	13	406
67	0x74491929c2f72408e48b338222172a8a07d8c3087617d09881d00d72278eb6c1	25000000	FAIL	-	17	412
68	0xb2cbc4016a8155cd5b6be0c2683f937c73985e9bee24f6cb8e383f4967408757	50000000	0x01c26f6627af111c39d0e6bec82f5f4a9ef4d03188107746039c21c0d481859a	-	24	413
64	0x74491929c2f72408e48b338222172a8a07d8c3087617d09881d00d72278eb6c1	100000000	0x9f69c20505065d77ef465ba8ba534b803eab9c2bf0198b4d735b636cc04986cf	-	24	409
66	0x1fbfef9aa7f4e8f8bd84b940396c9263c0c2ac2212f53759ceb3b71aaeed43fe	10000000	0x26e6ff5d32f55d5db12b460143cfd598862412d548cf0e3d834787803dac8633	-	24	411
69	0x1fbfef9aa7f4e8f8bd84b940396c9263c0c2ac2212f53759ceb3b71aaeed43fe	100000000	0x77aa72367438d32fda736a73180fc0454154b28c82a0fb1f740736062c1fd0b2	-	24	414
71	0xb2cbc4016a8155cd5b6be0c2683f937c73985e9bee24f6cb8e383f4967408757	10000000	0xe0011b31d60095ccbbf6d06e28e6da43ea19f6abea53fdde6375904536e25a7b	-	12	416
70	0x74491929c2f72408e48b338222172a8a07d8c3087617d09881d00d72278eb6c1	5000000	0x162b668f0dc6db69a3848ba4f55d9c73ca0f931b98b7ad315902deb5d95a630d	-	12	415
65	0xb2cbc4016a8155cd5b6be0c2683f937c73985e9bee24f6cb8e383f4967408757	5000000	0x3339c571f672e6546b0b3a9d55c843fd1d8296b542c5e7a45e5c0d140a040ed4	-	25	410
63	0x1fbfef9aa7f4e8f8bd84b940396c9263c0c2ac2212f53759ceb3b71aaeed43fe	50000000	0x0fad1ff3ed03b6f90bf536442585c02e21796c63d04ce7ac8e8e3ebf15a1a1e0	-	25	408
62	0xb2cbc4016a8155cd5b6be0c2683f937c73985e9bee24f6cb8e383f4967408757	25000000	0xcdb2cc45a1f526358e5a7236e88055485e8eb40f59400e57bb18fca5c9c34529	-	25	407
76	0x74491929c2f72408e48b338222172a8a07d8c3087617d09881d00d72278eb6c1	10000000	0x07680187b89d684e0c878a650c59ba29fcde806e733917c2124acf44dabb2e19	-	11	421
77	0xb2cbc4016a8155cd5b6be0c2683f937c73985e9bee24f6cb8e383f4967408757	25000000	0x5bda611268a8bae7a3b333132d3414b04abf13e353e05b0312332f59addf92ec	-	11	422
73	0x74491929c2f72408e48b338222172a8a07d8c3087617d09881d00d72278eb6c1	50000000	0x09a75cfaa0fe7cba16a814e98795a2f17988dea17729437f948f580735ce7197	-	11	418
74	0xb2cbc4016a8155cd5b6be0c2683f937c73985e9bee24f6cb8e383f4967408757	100000000	0x7457d57a87a0bfc1aa7f84132956afb403f0efc52d94cdaeb4eaacce8ccc1bfa	-	11	419
79	0x74491929c2f72408e48b338222172a8a07d8c3087617d09881d00d72278eb6c1	100000000	0x4efc6bae7ad60c641917a59ee2c3b841ed69ece06ec58476796276bb31f88055	-	12	424
78	0x1fbfef9aa7f4e8f8bd84b940396c9263c0c2ac2212f53759ceb3b71aaeed43fe	50000000	0x590c4c2c35beff9e5674aa908de60ed392fded938fc73260887b75782a865801	-	12	423
81	0x1fbfef9aa7f4e8f8bd84b940396c9263c0c2ac2212f53759ceb3b71aaeed43fe	10000000	0x6817fbd6d068055e8d1da26f8a6fdeaf160880ec3da3d65fd4288969c9e121a5	-	12	426
72	0x1fbfef9aa7f4e8f8bd84b940396c9263c0c2ac2212f53759ceb3b71aaeed43fe	25000000	0xe1c407a11b9d984e84de4c4ba9a69711a5500792d70c8991481036e548420be9	-	12	417
75	0x1fbfef9aa7f4e8f8bd84b940396c9263c0c2ac2212f53759ceb3b71aaeed43fe	5000000	0x8e40265a6d7420620ff780f0d29fc4a5c84497c6c5ba6783137a3ff208305a6f	-	12	420
80	0xb2cbc4016a8155cd5b6be0c2683f937c73985e9bee24f6cb8e383f4967408757	5000000	0x3dae500baddba632cf47a85ecfac70cd65d952bc5d1fc70bab91541312c3869f	-	13	425
83	0xb2cbc4016a8155cd5b6be0c2683f937c73985e9bee24f6cb8e383f4967408757	50000000	0xc87c5fe2a96660d578ecb2feebaccf8a829061974b629433902ee34da0fdcc8c	-	23	428
90	0x1fbfef9aa7f4e8f8bd84b940396c9263c0c2ac2212f53759ceb3b71aaeed43fe	5000000	0x3f8fc523e340a89f9348f726fadb843e39762883cab50faf8e801ac04d9c4391	-	23	435
91	0x74491929c2f72408e48b338222172a8a07d8c3087617d09881d00d72278eb6c1	10000000	0x1d39f32b45004897df06a484510c6d0b62ffc7f208d1f3795b001353961859bf	-	23	436
85	0x74491929c2f72408e48b338222172a8a07d8c3087617d09881d00d72278eb6c1	5000000	0xf9c5d1b8b596ce8e38747f17cd873c32c95a2149d97d565eb2764ae28d93c39c	-	24	430
84	0x1fbfef9aa7f4e8f8bd84b940396c9263c0c2ac2212f53759ceb3b71aaeed43fe	100000000	0xe9adde33463ef2cd7eb4545128c19a57d587c6b303ed19384761cec329646ed8	-	24	429
82	0x74491929c2f72408e48b338222172a8a07d8c3087617d09881d00d72278eb6c1	25000000	0xc8d07657f9ce626a1c443635b1e0214372fa7fd1fe9a520fa629ad6d1fcd928e	-	24	427
89	0xb2cbc4016a8155cd5b6be0c2683f937c73985e9bee24f6cb8e383f4967408757	100000000	0x335d28a4108062f0c4cbc17fe7d8ea754c7c6de5998c15c7ba8e31d44caa02ce	-	25	434
86	0xb2cbc4016a8155cd5b6be0c2683f937c73985e9bee24f6cb8e383f4967408757	10000000	0xa0f23fea144818da26bafa1b58b8a7850b637256b3b8f9a8f05eaa10f6a21de2	-	25	431
87	0x1fbfef9aa7f4e8f8bd84b940396c9263c0c2ac2212f53759ceb3b71aaeed43fe	25000000	0x76ec7aada983eedf5751dca54d72eb16cfdd06b4faf45b0a63b09f21d0b7b9f8	-	25	432
88	0x74491929c2f72408e48b338222172a8a07d8c3087617d09881d00d72278eb6c1	50000000	0x576cd9c047d94fc8571ca9e76f531fd7a5e87a1ad8de40212d6ae9bf722ff458	-	25	433
96	0x1fbfef9aa7f4e8f8bd84b940396c9263c0c2ac2212f53759ceb3b71aaeed43fe	10000000	0xbdc71465f62e611adc1e92e38dc5cbd2da5e1437dde04cd0428c89809ae09366	-	10	441
99	0x1fbfef9aa7f4e8f8bd84b940396c9263c0c2ac2212f53759ceb3b71aaeed43fe	100000000	0x0111a1b278a64b575034cf230f2ca90ad7e9f8ba16ff01fb52aa5a7a02e8b4d3	-	11	444
95	0xb2cbc4016a8155cd5b6be0c2683f937c73985e9bee24f6cb8e383f4967408757	5000000	0xe9e0b753570323e3342b6b9bd513f31cd85c78bd24373c7f1f96ccb0e9c86fba	-	12	440
94	0x74491929c2f72408e48b338222172a8a07d8c3087617d09881d00d72278eb6c1	100000000	0xc2a0f674446fb5c33be1c363429bfe7c638f4ab1b59dabccbb01dde44a053d96	-	12	439
98	0xb2cbc4016a8155cd5b6be0c2683f937c73985e9bee24f6cb8e383f4967408757	50000000	0xc55fcd6169457d87135071fc5c1a205e88dc1a0e7669c925428e00b262b4dcbd	-	11	443
93	0x1fbfef9aa7f4e8f8bd84b940396c9263c0c2ac2212f53759ceb3b71aaeed43fe	50000000	0x93ecdddbcb16c467d05003957479c6dec093a172cf3e3c512130f50b6fa4cdba	-	12	438
92	0xb2cbc4016a8155cd5b6be0c2683f937c73985e9bee24f6cb8e383f4967408757	25000000	0xe0ecf91440da28b58675f910622c5e40287bba36b04bb40f065d3b226d9b7475	-	12	437
97	0x74491929c2f72408e48b338222172a8a07d8c3087617d09881d00d72278eb6c1	25000000	0x5ed90ff5ce6531b8dc3b6cfdf2b17954892be890a8c69aa9827c22745c522551	-	12	442
